Background,Sex,Genotype,Vial,Temp,length
SAM,F,wt,1,28,1923.918
SAM,F,wt,1,28,1797.855
SAM,F,wt,1,28,1889.636
SAM,F,wt,1,28,1746.695
SAM,F,wt,1,28,1794.543
SAM,F,wt,1,28,1843.533
SAM,F,wt,1,28,1906.226
SAM,F,wt,1,28,1931.504
SAM,F,wt,1,28,1871.35
SAM,F,wt,1,28,1870.577
SAM,F,wt,1,28,1855.345
SAM,F,wt,1,28,1862.224
SAM,F,wt,1,28,1920.637
SAM,F,wt,1,28,1959.057
SAM,F,wt,1,28,1924.932
SAM,F,wt,1,28,1792.749
SAM,F,wt,1,28,1783.552
SAM,F,wt,1,28,1822.591
SAM,F,wt,1,28,1783.585
SAM,F,wt,1,28,1777.334
SAM,M,wt,1,28,1628.935
SAM,M,wt,1,28,1683.081
SAM,M,wt,1,28,1589.222
SAM,M,wt,1,28,1606.953
SAM,M,wt,1,28,1633.208
SAM,M,wt,1,28,1610.733
SAM,M,wt,1,28,1690.18
SAM,M,wt,1,28,1666.853
SAM,M,wt,1,28,1741.338
SAM,M,wt,1,28,1911.107
SAM,M,wt,1,28,1674.034
SAM,M,wt,1,28,1752.092
SAM,M,wt,1,28,1700.98
SAM,M,wt,1,28,1695.947
SAM,M,wt,1,28,1567.149
SAM,M,wt,1,28,1628.474
SAM,M,wt,1,28,1601.173
SAM,M,wt,1,28,1568.581
SAM,M,wt,1,28,1555.247
SAM,M,wt,1,28,1623.977
SAM,M,wt,1,28,1562.482
SAM,F,vg1,1,28,715.11
SAM,F,vg1,1,28,732.671
SAM,F,vg1,1,28,664.854
SAM,F,vg1,1,28,706.359
SAM,F,vg1,1,28,741.962
SAM,F,vg1,1,28,661.544
SAM,F,vg1,1,28,770.174
SAM,F,vg1,1,28,695.232
SAM,F,vg1,1,28,1046.377
SAM,F,vg1,1,28,905.507
SAM,F,vg1,1,28,833.327
SAM,F,vg1,1,28,684.109
SAM,F,vg1,1,28,692.343
SAM,F,vg1,1,28,666.919
SAM,F,vg1,1,28,633.652
SAM,F,vg1,1,28,675.172
SAM,F,vg1,1,28,928.865
SAM,F,vg1,1,28,825.202
SAM,F,vg1,1,28,1038.842
SAM,F,vg1,1,28,903.709
SAM,F,vg1,1,28,961.557
SAM,F,vg1,1,28,1112.3
SAM,F,vg1,1,28,697.19
SAM,F,vg1,1,28,774.075
SAM,M,vg1,1,28,782.154
SAM,M,vg1,1,28,1573.321
SAM,M,vg1,1,28,1543.398
SAM,M,vg1,1,28,1495.127
SAM,M,vg1,1,28,1581.104
SAM,M,vg1,1,28,1638.962
SAM,M,vg1,1,28,1213.705
SAM,M,vg1,1,28,1557.194
SAM,M,vg1,1,28,1539.654
SAM,M,vg1,1,28,1573.477
SAM,M,vg1,1,28,1874.844
SAM,M,vg1,1,28,1612.822
SAM,M,vg1,1,28,1332.891
SAM,M,vg1,1,28,1514.408
SAM,M,vg1,1,28,1459.025
SAM,M,vg1,1,28,1490.138
SAM,M,vg1,1,28,1675.621
SAM,M,vg1,1,28,1600.862
SAM,M,vg1,1,28,1612.552
SAM,M,vg1,1,28,1368.233
SAM,M,vg1,1,28,1483.456
SAM,F,vg83b27,1,28,251.366
SAM,F,vg83b27,1,28,428.665
SAM,F,vg83b27,1,28,359.571
SAM,F,vg83b27,1,28,469.173
SAM,F,vg83b27,1,28,460.105
SAM,F,vg83b27,1,28,476.825
SAM,F,vg83b27,1,28,402.004
SAM,F,vg83b27,1,28,417.454
SAM,F,vg83b27,1,28,447.205
SAM,F,vg83b27,1,28,322.679
SAM,F,vg83b27,1,28,492.425
SAM,F,vg83b27,1,28,469.099
SAM,F,vg83b27,1,28,409.5
SAM,F,vg83b27,1,28,387.552
SAM,F,vg83b27,1,28,553.855
SAM,F,vg83b27,1,28,337.79
SAM,F,vg83b27,1,28,405.978
SAM,F,vg83b27,1,28,476.081
SAM,F,vg83b27,1,28,695.199
SAM,F,vg83b27,1,28,466.843
SAM,F,vg83b27,1,28,588.54
SAM,F,vg83b27,1,28,435.409
SAM,F,vg83b27,1,28,462.599
SAM,M,vg83b27,1,28,407.401
SAM,M,vg83b27,1,28,390.425
SAM,M,vg83b27,1,28,373.29
SAM,M,vg83b27,1,28,811.328
SAM,M,vg83b27,1,28,434.832
SAM,M,vg83b27,1,28,392.014
SAM,M,vg83b27,1,28,458.212
SAM,M,vg83b27,1,28,395.974
SAM,M,vg83b27,1,28,243.245
SAM,M,vg83b27,1,28,892.509
SAM,M,vg83b27,1,28,677.564
SAM,M,vg83b27,1,28,331.477
SAM,M,vg83b27,1,28,1432.586
SAM,M,vg83b27,1,28,403.67
SAM,M,vg83b27,1,28,260.475
SAM,M,vg83b27,1,28,459.617
SAM,M,vg83b27,1,28,390.357
SAM,M,vg83b27,1,28,563.693
SAM,M,vg83b27,1,28,299.243
SAM,M,vg83b27,1,28,448.31
SAM,F,wt,1,24,2016.478
SAM,F,wt,1,24,2050.051
SAM,F,wt,1,24,2071.178
SAM,F,wt,1,24,2184.59
SAM,F,wt,1,24,2107.212
SAM,F,wt,1,24,2039.433
SAM,F,wt,1,24,2091.026
SAM,F,wt,1,24,2110.518
SAM,F,wt,1,24,2234.515
SAM,F,wt,1,24,2071.386
SAM,F,wt,1,24,2134.27
SAM,F,wt,1,24,2126.151
SAM,F,wt,1,24,2129.963
SAM,F,wt,1,24,2142.692
SAM,F,wt,1,24,2142.696
SAM,F,wt,1,24,2115.189
SAM,F,wt,1,24,2192.663
SAM,F,wt,1,24,2167.18
SAM,F,wt,1,24,2163.93
SAM,F,wt,1,24,2139.872
SAM,F,wt,1,24,2126.063
SAM,F,wt,1,24,2147.429
SAM,F,wt,1,24,2101.214
SAM,F,wt,1,24,2180.788
SAM,M,wt,1,24,1879.775
SAM,M,wt,1,24,1830.12
SAM,M,wt,1,24,1890.398
SAM,M,wt,1,24,1890.52
SAM,M,wt,1,24,1836.574
SAM,M,wt,1,24,1868.856
SAM,M,wt,1,24,1905.548
SAM,M,wt,1,24,1893.478
SAM,M,wt,1,24,1902.478
SAM,M,wt,1,24,2025.475
SAM,M,wt,1,24,1898.46
SAM,M,wt,1,24,1847.646
SAM,M,wt,1,24,1865.924
SAM,M,wt,1,24,1981.331
SAM,M,wt,1,24,1945.907
SAM,M,wt,1,24,1926.843
SAM,M,wt,1,24,2000.338
SAM,M,wt,1,24,1935.651
SAM,M,wt,1,24,1931.501
SAM,M,wt,1,24,2023.945
SAM,M,wt,1,24,1937.808
SAM,M,wt,1,24,1966.643
SAM,M,wt,1,24,1979.991
SAM,M,wt,1,24,1951.852
SAM,F,vg1,1,24,712.481
SAM,F,vg1,1,24,722.202
SAM,F,vg1,1,24,654.621
SAM,F,vg1,1,24,627.671
SAM,F,vg1,1,24,680.556
SAM,F,vg1,1,24,640.877
SAM,F,vg1,1,24,705.003
SAM,F,vg1,1,24,668.041
SAM,F,vg1,1,24,557.427
SAM,F,vg1,1,24,616.135
SAM,F,vg1,1,24,721.664
SAM,F,vg1,1,24,752.568
SAM,F,vg1,1,24,664.378
SAM,F,vg1,1,24,645.466
SAM,F,vg1,1,24,617.144
SAM,F,vg1,1,24,534.179
SAM,F,vg1,1,24,599.094
SAM,F,vg1,1,24,656.44
SAM,F,vg1,1,24,697.558
SAM,F,vg1,1,24,661.732
SAM,M,vg1,1,24,670.834
SAM,M,vg1,1,24,522.985
SAM,M,vg1,1,24,571.633
SAM,M,vg1,1,24,665.129
SAM,M,vg1,1,24,595.74
SAM,M,vg1,1,24,515.754
SAM,M,vg1,1,24,574.839
SAM,M,vg1,1,24,612.241
SAM,M,vg1,1,24,634.687
SAM,M,vg1,1,24,567.767
SAM,M,vg1,1,24,532.237
SAM,M,vg1,1,24,531.954
SAM,M,vg1,1,24,542.691
SAM,M,vg1,1,24,521.21
SAM,M,vg1,1,24,598.569
SAM,M,vg1,1,24,542.567
SAM,M,vg1,1,24,574.839
SAM,M,vg1,1,24,544.464
SAM,M,vg1,1,24,636.763
SAM,M,vg1,1,24,593.887
SAM,F,vg83b27,1,24,264.039
SAM,F,vg83b27,1,24,259.082
SAM,F,vg83b27,1,24,279.607
SAM,F,vg83b27,1,24,266.678
SAM,F,vg83b27,1,24,898.947
SAM,F,vg83b27,1,24,389.411
SAM,F,vg83b27,1,24,426.963
SAM,F,vg83b27,1,24,365.405
SAM,F,vg83b27,1,24,265.258
SAM,F,vg83b27,1,24,318.368
SAM,F,vg83b27,1,24,357.395
SAM,F,vg83b27,1,24,298.417
SAM,F,vg83b27,1,24,468.441
SAM,F,vg83b27,1,24,529.786
SAM,F,vg83b27,1,24,542.735
SAM,F,vg83b27,1,24,484.449
SAM,F,vg83b27,1,24,309.677
SAM,F,vg83b27,1,24,567.918
SAM,F,vg83b27,1,24,481.77
SAM,F,vg83b27,1,24,324.177
SAM,F,vg83b27,1,24,449.938
SAM,M,vg83b27,1,24,490.888
SAM,M,vg83b27,1,24,310.688
SAM,M,vg83b27,1,24,1126.701
SAM,M,vg83b27,1,24,310.673
SAM,M,vg83b27,1,24,1101.969
SAM,M,vg83b27,1,24,762.744
SAM,M,vg83b27,1,24,268.294
SAM,M,vg83b27,1,24,735.793
SAM,M,vg83b27,1,24,331.163
SAM,M,vg83b27,1,24,252.943
SAM,M,vg83b27,1,24,688.678
SAM,M,vg83b27,1,24,564.845
SAM,M,vg83b27,1,24,408.329
SAM,M,vg83b27,1,24,274.541
SAM,M,vg83b27,1,24,863.445
SAM,M,vg83b27,1,24,358.774
SAM,M,vg83b27,1,24,988.895
SAM,M,vg83b27,1,24,411.666
SAM,M,vg83b27,1,24,513.197
SAM,M,vg83b27,1,24,459.918
SAM,M,vg83b27,1,24,354.257
SAM,F,wt,1,18,2241.065
SAM,F,wt,1,18,2394.573
SAM,F,wt,1,18,2390.681
SAM,F,wt,1,18,2070.289
SAM,F,wt,1,18,2408.135
SAM,F,wt,1,18,2338.078
SAM,F,wt,1,18,2369.316
SAM,F,wt,1,18,2368.235
SAM,F,wt,1,18,2274.511
SAM,F,wt,1,18,2257.897
SAM,F,wt,1,18,2405.858
SAM,F,wt,1,18,2302.923
SAM,F,wt,1,18,2386.69
SAM,F,wt,1,18,2428.896
SAM,F,wt,1,18,2415.092
SAM,F,wt,1,18,2354.039
SAM,F,wt,1,18,2448.426
SAM,F,wt,1,18,2407.94
SAM,F,wt,1,18,2363.921
SAM,F,wt,1,18,2297.413
SAM,M,wt,1,18,2200.391
SAM,M,wt,1,18,2180.783
SAM,M,wt,1,18,2079.231
SAM,M,wt,1,18,2081.897
SAM,M,wt,1,18,2146.146
SAM,M,wt,1,18,2112.938
SAM,M,wt,1,18,2171.918
SAM,M,wt,1,18,2139.678
SAM,M,wt,1,18,2161.049
SAM,M,wt,1,18,2117.025
SAM,M,wt,1,18,2156.544
SAM,M,wt,1,18,2076.595
SAM,M,wt,1,18,2097.115
SAM,M,wt,1,18,2085.324
SAM,M,wt,1,18,2186.881
SAM,M,wt,1,18,2168.459
SAM,M,wt,1,18,2150.967
SAM,M,wt,1,18,2177.275
SAM,M,wt,1,18,2186.266
SAM,M,wt,1,18,2182.763
SAM,F,vg1,1,18,640.646
SAM,F,vg1,1,18,765.596
SAM,F,vg1,1,18,577.55
SAM,F,vg1,1,18,578.961
SAM,F,vg1,1,18,699.117
SAM,F,vg1,1,18,760.608
SAM,F,vg1,1,18,711.777
SAM,F,vg1,1,18,975.2
SAM,F,vg1,1,18,680.586
SAM,F,vg1,1,18,691.542
SAM,F,vg1,1,18,751.264
SAM,F,vg1,1,18,653.165
SAM,F,vg1,1,18,746.1
SAM,F,vg1,1,18,647.536
SAM,F,vg1,1,18,690.806
SAM,F,vg1,1,18,630.009
SAM,F,vg1,1,18,672.129
SAM,F,vg1,1,18,863.781
SAM,F,vg1,1,18,850.262
SAM,F,vg1,1,18,728.685
SAM,M,vg1,1,18,722.992
SAM,M,vg1,1,18,769.307
SAM,M,vg1,1,18,656.891
SAM,M,vg1,1,18,659.756
SAM,M,vg1,1,18,586.418
SAM,M,vg1,1,18,679.38
SAM,M,vg1,1,18,771.886
SAM,M,vg1,1,18,794.261
SAM,M,vg1,1,18,814.802
SAM,M,vg1,1,18,633.871
SAM,M,vg1,1,18,711.517
SAM,M,vg1,1,18,655.986
SAM,M,vg1,1,18,680.501
SAM,M,vg1,1,18,650.708
SAM,M,vg1,1,18,838.106
SAM,M,vg1,1,18,704.846
SAM,M,vg1,1,18,687.065
SAM,M,vg1,1,18,614.257
SAM,M,vg1,1,18,742.099
SAM,M,vg1,1,18,612.452
SAM,F,vg83b27,1,18,269.609
SAM,F,vg83b27,1,18,473.103
SAM,F,vg83b27,1,18,408.302
SAM,F,vg83b27,1,18,433.693
SAM,F,vg83b27,1,18,879.794
SAM,F,vg83b27,1,18,365.942
SAM,F,vg83b27,1,18,559.5
SAM,F,vg83b27,1,18,445.958
SAM,F,vg83b27,1,18,385.084
SAM,F,vg83b27,1,18,953.333
SAM,F,vg83b27,1,18,307.112
SAM,F,vg83b27,1,18,461.695
SAM,F,vg83b27,1,18,351.583
SAM,F,vg83b27,1,18,383.478
SAM,F,vg83b27,1,18,388.918
SAM,F,vg83b27,1,18,460.707
SAM,F,vg83b27,1,18,346.81
SAM,F,vg83b27,1,18,509.369
SAM,F,vg83b27,1,18,490.205
SAM,F,vg83b27,1,18,429.677
SAM,M,vg83b27,1,18,565.597
SAM,M,vg83b27,1,18,412.738
SAM,M,vg83b27,1,18,476.825
SAM,M,vg83b27,1,18,344.168
SAM,M,vg83b27,1,18,335.841
SAM,M,vg83b27,1,18,359.571
SAM,M,vg83b27,1,18,484.228
SAM,M,vg83b27,1,18,615.835
SAM,M,vg83b27,1,18,890.277
SAM,M,vg83b27,1,18,457.728
SAM,M,vg83b27,1,18,215.387
SAM,M,vg83b27,1,18,480.682
SAM,M,vg83b27,1,18,415.061
SAM,M,vg83b27,1,18,483.826
SAM,M,vg83b27,1,18,745.976
SAM,M,vg83b27,1,18,655.327
SAM,M,vg83b27,1,18,814.895
SAM,M,vg83b27,1,18,259.091
SAM,M,vg83b27,1,18,349.598
SAM,M,vg83b27,1,18,470.496
ORE,F,wt,1,28,2144.575
ORE,F,wt,1,28,2029.147
ORE,F,wt,1,28,2024.843
ORE,F,wt,1,28,2044.479
ORE,F,wt,1,28,2117.777
ORE,F,wt,1,28,2112.426
ORE,F,wt,1,28,2141.935
ORE,F,wt,1,28,2122.48
ORE,F,wt,1,28,2082.582
ORE,F,wt,1,28,2146.627
ORE,F,wt,1,28,2104.227
ORE,F,wt,1,28,2049.384
ORE,F,wt,1,28,2096.236
ORE,F,wt,1,28,2142.674
ORE,F,wt,1,28,2111.684
ORE,F,wt,1,28,2022.449
ORE,F,wt,1,28,2160.471
ORE,F,wt,1,28,2094.873
ORE,F,wt,1,28,2144.953
ORE,F,wt,1,28,2080.454
ORE,M,wt,1,28,1760.43
ORE,M,wt,1,28,1947.387
ORE,M,wt,1,28,1897.372
ORE,M,wt,1,28,1876.058
ORE,M,wt,1,28,1846.341
ORE,M,wt,1,28,1778.248
ORE,M,wt,1,28,1799.562
ORE,M,wt,1,28,1914.852
ORE,M,wt,1,28,1885.619
ORE,M,wt,1,28,1886.304
ORE,M,wt,1,28,1899.448
ORE,M,wt,1,28,1859.503
ORE,M,wt,1,28,1901.147
ORE,M,wt,1,28,1790.28
ORE,M,wt,1,28,1899.111
ORE,M,wt,1,28,1918.198
ORE,M,wt,1,28,1847.685
ORE,M,wt,1,28,1864.758
ORE,M,wt,1,28,1896.116
ORE,M,wt,1,28,1836.037
ORE,M,wt,1,28,1852.679
ORE,F,vg1,1,28,665.882
ORE,F,vg1,1,28,638.564
ORE,F,vg1,1,28,831.564
ORE,F,vg1,1,28,1001.748
ORE,F,vg1,1,28,751.138
ORE,F,vg1,1,28,662.79
ORE,F,vg1,1,28,622.658
ORE,F,vg1,1,28,665.629
ORE,F,vg1,1,28,684.909
ORE,F,vg1,1,28,715.986
ORE,F,vg1,1,28,670.917
ORE,F,vg1,1,28,594.665
ORE,F,vg1,1,28,648.716
ORE,F,vg1,1,28,672.596
ORE,F,vg1,1,28,613.636
ORE,F,vg1,1,28,646.753
ORE,F,vg1,1,28,718.489
ORE,F,vg1,1,28,626.61
ORE,F,vg1,1,28,722.429
ORE,M,vg1,1,28,708.509
ORE,M,vg1,1,28,750.87
ORE,M,vg1,1,28,699.015
ORE,M,vg1,1,28,587.721
ORE,M,vg1,1,28,582.507
ORE,M,vg1,1,28,612.916
ORE,M,vg1,1,28,670.724
ORE,M,vg1,1,28,714.945
ORE,M,vg1,1,28,679.808
ORE,M,vg1,1,28,579.863
ORE,M,vg1,1,28,513.504
ORE,M,vg1,1,28,603.84
ORE,M,vg1,1,28,664.587
ORE,M,vg1,1,28,561.64
ORE,M,vg1,1,28,636.349
ORE,M,vg1,1,28,667.03
ORE,M,vg1,1,28,683.974
ORE,M,vg1,1,28,641.76
ORE,M,vg1,1,28,806.25
ORE,M,vg1,1,28,723.883
ORE,F,vg83b27,1,28,223.072
ORE,F,vg83b27,1,28,246.754
ORE,F,vg83b27,1,28,363.712
ORE,F,vg83b27,1,28,215.193
ORE,F,vg83b27,1,28,306.184
ORE,F,vg83b27,1,28,304.921
ORE,F,vg83b27,1,28,294.934
ORE,F,vg83b27,1,28,453.018
ORE,F,vg83b27,1,28,294.95
ORE,F,vg83b27,1,28,308.178
ORE,F,vg83b27,1,28,251.78
ORE,F,vg83b27,1,28,397.75
ORE,F,vg83b27,1,28,295.122
ORE,F,vg83b27,1,28,287.715
ORE,F,vg83b27,1,28,280.589
ORE,F,vg83b27,1,28,240.8
ORE,F,vg83b27,1,28,312.527
ORE,F,vg83b27,1,28,353.628
ORE,F,vg83b27,1,28,323.416
ORE,F,vg83b27,1,28,423.113
ORE,M,vg83b27,1,28,350.292
ORE,M,vg83b27,1,28,301.928
ORE,M,vg83b27,1,28,350.984
ORE,M,vg83b27,1,28,297.183
ORE,M,vg83b27,1,28,443.422
ORE,M,vg83b27,1,28,315.662
ORE,M,vg83b27,1,28,363.96
ORE,M,vg83b27,1,28,227.26
ORE,M,vg83b27,1,28,202.146
ORE,M,vg83b27,1,28,236.852
ORE,M,vg83b27,1,28,325.468
ORE,M,vg83b27,1,28,268.784
ORE,M,vg83b27,1,28,409.314
ORE,M,vg83b27,1,28,256.319
ORE,M,vg83b27,1,28,350.657
ORE,M,vg83b27,1,28,339.853
ORE,M,vg83b27,1,28,354.758
ORE,M,vg83b27,1,28,372.206
ORE,M,vg83b27,1,28,223.278
ORE,M,vg83b27,1,28,615.274
ORE,F,wt,1,24,2276.322
ORE,F,wt,1,24,2356.566
ORE,F,wt,1,24,2345.336
ORE,F,wt,1,24,2399.528
ORE,F,wt,1,24,2224.967
ORE,F,wt,1,24,2327.255
ORE,F,wt,1,24,2297.099
ORE,F,wt,1,24,2432.951
ORE,F,wt,1,24,2179.065
ORE,F,wt,1,24,2379.017
ORE,F,wt,1,24,2184.368
ORE,F,wt,1,24,2120.699
ORE,F,wt,1,24,2317.314
ORE,F,wt,1,24,2212.78
ORE,F,wt,1,24,2130.572
ORE,F,wt,1,24,2301.992
ORE,F,wt,1,24,2202.612
ORE,F,wt,1,24,2212.354
ORE,F,wt,1,24,2186.796
ORE,F,wt,1,24,2303.382
ORE,M,wt,1,24,2179.809
ORE,M,wt,1,24,2137.53
ORE,M,wt,1,24,2117.322
ORE,M,wt,1,24,2062.115
ORE,M,wt,1,24,2051.331
ORE,M,wt,1,24,2128.795
ORE,M,wt,1,24,2040.495
ORE,M,wt,1,24,2113.94
ORE,M,wt,1,24,2059.449
ORE,M,wt,1,24,1983.006
ORE,M,wt,1,24,2080.268
ORE,M,wt,1,24,1990.974
ORE,M,wt,1,24,1930.409
ORE,M,wt,1,24,2063.387
ORE,M,wt,1,24,1916.451
ORE,M,wt,1,24,2138.94
ORE,M,wt,1,24,2190.027
ORE,M,wt,1,24,2075.325
ORE,M,wt,1,24,2040.394
ORE,M,wt,1,24,1961.508
ORE,F,vg1,1,24,679.39
ORE,F,vg1,1,24,687.748
ORE,F,vg1,1,24,696.653
ORE,F,vg1,1,24,708.033
ORE,F,vg1,1,24,735.555
ORE,F,vg1,1,24,643.637
ORE,F,vg1,1,24,709.076
ORE,F,vg1,1,24,596.33
ORE,F,vg1,1,24,626.827
ORE,F,vg1,1,24,555.566
ORE,F,vg1,1,24,494.28
ORE,F,vg1,1,24,594.396
ORE,F,vg1,1,24,627.848
ORE,F,vg1,1,24,604.701
ORE,F,vg1,1,24,621.305
ORE,F,vg1,1,24,738.753
ORE,F,vg1,1,24,691.766
ORE,F,vg1,1,24,720.634
ORE,F,vg1,1,24,639.675
ORE,F,vg1,1,24,668.042
ORE,F,vg1,1,24,771.877
ORE,M,vg1,1,24,607.199
ORE,M,vg1,1,24,711.065
ORE,M,vg1,1,24,633.05
ORE,M,vg1,1,24,683.365
ORE,M,vg1,1,24,593.416
ORE,M,vg1,1,24,661.743
ORE,M,vg1,1,24,866.133
ORE,M,vg1,1,24,656.511
ORE,M,vg1,1,24,647.696
ORE,M,vg1,1,24,623.782
ORE,M,vg1,1,24,526.026
ORE,M,vg1,1,24,617.555
ORE,M,vg1,1,24,701.711
ORE,M,vg1,1,24,653.013
ORE,M,vg1,1,24,560.771
ORE,M,vg1,1,24,651.702
ORE,M,vg1,1,24,707.193
ORE,M,vg1,1,24,700.573
ORE,M,vg1,1,24,629.579
ORE,M,vg1,1,24,620.781
ORE,M,vg1,1,24,594.105
ORE,F,vg83b27,1,24,306.795
ORE,F,vg83b27,1,24,237.864
ORE,F,vg83b27,1,24,361.609
ORE,F,vg83b27,1,24,494.154
ORE,F,vg83b27,1,24,698.829
ORE,F,vg83b27,1,24,472.58
ORE,F,vg83b27,1,24,395.582
ORE,F,vg83b27,1,24,298.92
ORE,F,vg83b27,1,24,444.26
ORE,F,vg83b27,1,24,690.662
ORE,F,vg83b27,1,24,519.571
ORE,F,vg83b27,1,24,313.9
ORE,F,vg83b27,1,24,350.615
ORE,F,vg83b27,1,24,783.804
ORE,F,vg83b27,1,24,360.957
ORE,F,vg83b27,1,24,244.174
ORE,F,vg83b27,1,24,228.912
ORE,F,vg83b27,1,24,224.467
ORE,F,vg83b27,1,24,331.163
ORE,F,vg83b27,1,24,381.763
ORE,M,vg83b27,1,24,509.364
ORE,M,vg83b27,1,24,301
ORE,M,vg83b27,1,24,284.296
ORE,M,vg83b27,1,24,433.346
ORE,M,vg83b27,1,24,268.759
ORE,M,vg83b27,1,24,701.325
ORE,M,vg83b27,1,24,421.586
ORE,M,vg83b27,1,24,230.812
ORE,M,vg83b27,1,24,399.252
ORE,M,vg83b27,1,24,204.42
ORE,M,vg83b27,1,24,529.638
ORE,M,vg83b27,1,24,366.7
ORE,M,vg83b27,1,24,225.084
ORE,M,vg83b27,1,24,487.486
ORE,M,vg83b27,1,24,393.92
ORE,M,vg83b27,1,24,203.888
ORE,M,vg83b27,1,24,275.779
ORE,M,vg83b27,1,24,293.536
ORE,M,vg83b27,1,24,315.53
ORE,M,vg83b27,1,24,471.434
ORE,F,wt,1,18,2481.146
ORE,F,wt,1,18,2463.665
ORE,F,wt,1,18,2613.764
ORE,F,wt,1,18,2430.982
ORE,F,wt,1,18,2406.396
ORE,F,wt,1,18,2389.68
ORE,F,wt,1,18,2514.369
ORE,F,wt,1,18,2470.653
ORE,F,wt,1,18,2510.604
ORE,F,wt,1,18,2459.274
ORE,F,wt,1,18,2428.645
ORE,F,wt,1,18,2570.671
ORE,F,wt,1,18,2586.446
ORE,F,wt,1,18,2522.667
ORE,F,wt,1,18,2412.373
ORE,F,wt,1,18,2540.493
ORE,F,wt,1,18,2491.798
ORE,F,wt,1,18,2517.672
ORE,F,wt,1,18,2576.098
ORE,F,wt,1,18,2446.372
ORE,M,wt,1,18,2138.358
ORE,M,wt,1,18,2284.705
ORE,M,wt,1,18,2304.424
ORE,M,wt,1,18,2264.778
ORE,M,wt,1,18,2504.783
ORE,M,wt,1,18,2276.98
ORE,M,wt,1,18,2291.706
ORE,M,wt,1,18,2186.529
ORE,M,wt,1,18,2205.066
ORE,M,wt,1,18,2306.445
ORE,M,wt,1,18,2336.626
ORE,M,wt,1,18,2271.198
ORE,M,wt,1,18,2284.626
ORE,M,wt,1,18,2281.621
ORE,M,wt,1,18,2306.765
ORE,M,wt,1,18,2299.228
ORE,M,wt,1,18,2262.622
ORE,M,wt,1,18,2295.194
ORE,M,wt,1,18,2292.385
ORE,M,wt,1,18,2333.895
ORE,F,vg1,1,18,675.559
ORE,F,vg1,1,18,609.365
ORE,F,vg1,1,18,772.796
ORE,F,vg1,1,18,656.543
ORE,F,vg1,1,18,1002.91
ORE,F,vg1,1,18,1216.005
ORE,F,vg1,1,18,768.564
ORE,F,vg1,1,18,803.873
ORE,F,vg1,1,18,313.414
ORE,F,vg1,1,18,848.88
ORE,F,vg1,1,18,691.137
ORE,F,vg1,1,18,716.566
ORE,F,vg1,1,18,727.39
ORE,F,vg1,1,18,839.811
ORE,F,vg1,1,18,640.444
ORE,F,vg1,1,18,738.08
ORE,F,vg1,1,18,559.413
ORE,F,vg1,1,18,736.584
ORE,F,vg1,1,18,691.368
ORE,F,vg1,1,18,538.179
ORE,M,vg1,1,18,711.065
ORE,M,vg1,1,18,599.465
ORE,M,vg1,1,18,795.119
ORE,M,vg1,1,18,958.083
ORE,M,vg1,1,18,632.239
ORE,M,vg1,1,18,773.37
ORE,M,vg1,1,18,672.782
ORE,M,vg1,1,18,723.937
ORE,M,vg1,1,18,813.84
ORE,M,vg1,1,18,395.845
ORE,M,vg1,1,18,639.49
ORE,M,vg1,1,18,775.411
ORE,M,vg1,1,18,737.704
ORE,M,vg1,1,18,455.927
ORE,M,vg1,1,18,950.543
ORE,M,vg1,1,18,554.421
ORE,M,vg1,1,18,688.89
ORE,M,vg1,1,18,667.46
ORE,M,vg1,1,18,473.122
ORE,M,vg1,1,18,501.245
ORE,F,vg83b27,1,18,535.264
ORE,F,vg83b27,1,18,393.826
ORE,F,vg83b27,1,18,299.345
ORE,F,vg83b27,1,18,282.731
ORE,F,vg83b27,1,18,390.579
ORE,F,vg83b27,1,18,793.362
ORE,F,vg83b27,1,18,1178.414
ORE,F,vg83b27,1,18,425.689
ORE,F,vg83b27,1,18,366.7
ORE,F,vg83b27,1,18,302.173
ORE,F,vg83b27,1,18,298.448
ORE,F,vg83b27,1,18,578.642
ORE,F,vg83b27,1,18,377.225
ORE,F,vg83b27,1,18,492.505
ORE,F,vg83b27,1,18,306.818
ORE,F,vg83b27,1,18,285.205
ORE,F,vg83b27,1,18,506.529
ORE,F,vg83b27,1,18,758.13
ORE,F,vg83b27,1,18,253.025
ORE,F,vg83b27,1,18,480.548
ORE,M,vg83b27,1,18,346.797
ORE,M,vg83b27,1,18,739.516
ORE,M,vg83b27,1,18,411.387
ORE,M,vg83b27,1,18,411.437
ORE,M,vg83b27,1,18,398.069
ORE,M,vg83b27,1,18,345.769
ORE,M,vg83b27,1,18,419.244
ORE,M,vg83b27,1,18,302.295
ORE,M,vg83b27,1,18,363.356
ORE,M,vg83b27,1,18,360.694
ORE,M,vg83b27,1,18,348.234
ORE,M,vg83b27,1,18,503.935
ORE,M,vg83b27,1,18,467.782
ORE,M,vg83b27,1,18,215.387
ORE,M,vg83b27,1,18,305.61
ORE,M,vg83b27,1,18,648.502
ORE,M,vg83b27,1,18,397.355
ORE,M,vg83b27,1,18,322.428
ORE,M,vg83b27,1,18,717.987
ORE,M,vg83b27,1,18,594.058